	smiles	torsion_atom_ids	angles	energy	method	basis	program
72	[H:4][NH:3][C:2](=[O:1])[C@@]1(CC1(C)C)C(=O)O	(8, 0, 7, 20)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-553.9190237607651, -553.9193163990582, -553.9184105675274, -553.9182884430965, -553.916861330577, -553.9152336307006, -553.9135554677979, -553.9102187141837, -553.9084674128833, -553.9037960451291, -553.9022043471033, -553.8969696774706, -553.8955910862403, -553.9021725583364, -553.8999512740364, -553.9088323802824, -553.90665157516, -553.9143379164643, -553.9124165484836, -553.9179299500252, -553.9163967736232, -553.9192902374521, -553.9183281168347, -553.9190371408334]	b3lyp-d3bj	dzvp	psi4
73	[H:4][NH:3][C:2](=[O:1])C1=NC=N[C@@H]1[N+]#N	(9, 2, 8, 12)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75, -90, 90, -105, 105, -120, 120, -135, 135, -150, 150, -165, 165, 180]	[-503.54311220381254, -503.5424309258396, -503.5423813068996, -503.5400498122576, -503.54003348883714, -503.535690073917, -503.5357940074763, -503.5294684355355, -503.52975308912676, -503.52187164652713, -503.52235532417546, -503.51628285242884, -503.51600319407186, -503.5236584428438, -503.523302366765, -503.53061734525335, -503.5301803549282, -503.5363517825089, -503.5358756776953, -503.5403733141616, -503.53995436159875, -503.5425440060028, -503.5422993077636, -503.543106342828]	b3lyp-d3bj	dzvp	psi4
74	COC(=O)C[c:1]1cs/[c:3](=[N:4]\S(=O)(=O)C)/[nH:2]1	(1, 8, 2, 7)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90]	[-1479.5782434030184, -1479.5757709677391, -1479.5769669336698, -1479.5696512492561, -1479.5716742777795, -1479.5598599045165, -1479.562267396453, -1479.5467049918427, -1479.5493451874593, -1479.530800616978, -1479.533199507065, -1479.5127084283802, -1479.514292502861]	b3lyp-d3bj	dzvp	psi4
75	C[C@@H]([c:2]1[nH:3][nH:4]c(=O)[n:1]1)NC#N	(6, 1, 7, 8)	[0, -15, 15, -30, 30, -45, 45, 60]	[-543.7806405361944, -543.768597301931, -543.7826453454376, -543.7466670578153, -543.7744461408777, -543.7288783453731, -543.7551030882173, -543.7237012205751]	b3lyp-d3bj	dzvp	psi4
76	C1C[C:2](=[O:4])[N:3]([C:1]1=O)Br	(0, 4, 1, 6)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75]	[-2933.789980249084, -2933.7890401898403, -2933.7890401673394, -2933.7860457207494, -2933.7860457202232, -2933.7807266523587, -2933.780726655631, -2933.7729387696995, -2933.772938772503, -2933.7626013248805, -2933.762601322895, -2933.7495161801953, -2933.7495161766615, -2933.73314574317, -2933.7331457419828]	b3lyp-d3bj	dzvp	psi4
77	[cH:1]1cc(cc[c:2]1[N+:3](=O)[O-:4])S(=O)(=O)NCl	(0, 4, 7, 8)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75, -90, 90, -105, 105, -120, 120, -135, 135, -150, 150, -165, 165, 180]	[-1500.2892863782208, -1500.2889260617053, -1500.2889079116867, -1500.2877523184209, -1500.2877211246457, -1500.2858170400127, -1500.2857606735138, -1500.2835004267422, -1500.2834370143796, -1500.2815242117945, -1500.2814994675418, -1500.2807363825473, -1500.2807343341067, -1500.281506321094, -1500.2815287270664, -1500.2834691812097, -1500.2835204038756, -1500.285795720127, -1500.285838559897, -1500.287734758132, -1500.2877553209705, -1500.2889120029374, -1500.2889226474833, -1500.2892813705832]	b3lyp-d3bj	dzvp	psi4
79	CCc1c[cH:1][c:2](cc1)[N:3]=[S:4]=O	(2, 5, 8, 10)	[90, 75, 105, 60, 120, 45, 135, 30, 150, 15, 165, 0, 180, -165, -15, -150, -30, -135, -45, -120, -60, -105, -75, -90]	[-838.4381714426294, -838.4390941054855, -838.4387461188543, -838.4406559333279, -838.4403311702138, -838.4417352332096, -838.441612496603, -838.4418917383044, -838.4419162044338, -838.4415422552986, -838.4415734244687, -838.4413449880127, -838.4413446885306, -838.4415743156268, -838.4415517411057, -838.4419178748992, -838.4418990132532, -838.4416331087949, -838.4417359471636, -838.4403560378056, -838.4406395297946, -838.4387621182582, -838.4390686605391, -838.4381598871657]	b3lyp-d3bj	dzvp	psi4
80	c1[cH:1][n:2][c:3](cc1Cl)[S@@:4](=O)O	(2, 5, 4, 8)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105]	[-1256.4836943192577, -1256.4817682040223, -1256.4812574656032, -1256.475494362488, -1256.474572153556, -1256.465095892484, -1256.4638355184381, -1256.4509449834886, -1256.4492559752841, -1256.4335578098362, -1256.4310941339086]	b3lyp-d3bj	dzvp	psi4
81	CC[C@H]1C[C@]1([c:2]2[cH:1]cc([n:4][n:3]2)OC)N	(0, 2, 10, 11)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75]	[-629.6216295810958, -629.6189737591959, -629.6194306735505, -629.6110125864642, -629.6119729472343, -629.5964996562842, -629.5980193509109, -629.5729879644655, -629.5751870972377, -629.5369270701929, -629.5399348397555]	b3lyp-d3bj	dzvp	psi4
82	COC(=O)Cc1cs/[c:2](=[N:3]\[S:4](=O)(=O)C)/[nH:1]1	(8, 2, 7, 14)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-1479.5782966051497, -1479.5777285629604, -1479.5779108505346, -1479.5749938266322, -1479.5752201799992, -1479.570398931297, -1479.570672635696, -1479.5651707013967, -1479.5654580786263, -1479.5610926779786, -1479.561185739768, -1479.5598827635586, -1479.5595855281524, -1479.5624411209274, -1479.5617891722725, -1479.5677217382683, -1479.5668901870097, -1479.5731430160986, -1479.5722573114801, -1479.5770277208417, -1479.5761972386401, -1479.579000681412, -1479.5783161206034, -1479.5791646005612]	b3lyp-d3bj	dzvp	psi4
83	c1cc[c:1](cc1)[CH2:2][N:3]=[N+:4]=[N-]	(5, 6, 8, 9)	[30, 180, -165, 15, 45, 165, -150, 0, 60, 150, -135, -15, 75, 135, -120, -30, 90, 120, -105, -45, 105, -90, -60, -75]	[-435.2143772927382, -435.2128312273058, -435.2127627487634, -435.2138682580448, -435.21489282998164, -435.21276306087907, -435.21254749899924, -435.2136425853704, -435.21502687514106, -435.2125475159663, -435.21231075314586, -435.21386802994334, -435.21457213073575, -435.21231075591254, -435.21224816627335, -435.2143765069515, -435.2136615568243, -435.2122479702953, -435.21266436664195, -435.2148930958305, -435.21266436215404, -435.21366170393486, -435.21502773433434, -435.2145721788298]	b3lyp-d3bj	dzvp	psi4
84	[H:4][O:3][CH:2]([O:1]C)OC	(4, 2, 3, 13)	[60, 45, 75, 30, 90, 15, 105, 0, 120, -15, 135, -30, 150, -45, 165, -60, 180, -165, -75, -150, -90, -135, -105, -120]	[-344.8571250121611, -344.85720628007766, -344.85618396950395, -344.85650957447797, -344.85449582329346, -344.85533328797743, -344.85238661492303, -344.85416445198035, -344.8503313074481, -344.85339796615744, -344.8487489196384, -344.85307594662373, -344.84789997008414, -344.85294066158946, -344.84725307225, -344.8526658183638, -344.84727908540873, -344.84752999017394, -344.8520460999857, -344.847847434107, -344.8510774767554, -344.84827497093073, -344.84995134814943, -344.84896165659006]	b3lyp-d3bj	dzvp	psi4
85	[H:4][O:3][CH2:2][CH3:1]	(0, 1, 2, 8)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-155.0709114448505, -155.07059413298018, -155.07062902756664, -155.06983222893004, -155.06991113769985, -155.0690390069872, -155.06917858389434, -155.06866333322782, -155.06887202187656, -155.0689056765834, -155.06917854660745, -155.06958243520802, -155.0699111311055, -155.07026118985007, -155.07062905969306, -155.07091145185427, -155.0705401184718, -155.07059414182237, -155.0702611700159, -155.06983223113926, -155.06958256344754, -155.06903891278301, -155.06890565085075, -155.0686635179502]	b3lyp-d3bj	dzvp	psi4
86	[H:4][O:3][C@H:2]1C[N@](O[CH2:1]1)CC(=O)NC2CC2	(4, 6, 12, 26)	[-75, -60, 45, 60, 165, 180, -165, -90, -45, 30, 75, 150, -150, -105, -30, 15, 90, 135, -135, -120, -15, 0, 105, 120]	[-648.4886850469393, -648.488699988011, -648.4889018537981, -648.4905007489626, -648.4883184086982, -648.4888163348577, -648.488662949174, -648.4881745210573, -648.4881858242715, -648.4878786935515, -648.4906530613464, -648.4885512915466, -648.4880389241786, -648.4875217776815, -648.4873901279407, -648.4866203331148, -648.4901945301667, -648.4892751937132, -648.4874030002035, -648.4871823945361, -648.4866868078361, -648.4864091791235, -648.4895126852717, -648.4895425061089]	b3lyp-d3bj	dzvp	psi4
89	C[O:4][CH:3](O)[O:2][CH3:1]	(1, 5, 2, 4)	[165, 150, 180, -165, 135, -150, 120, -135, 105, -120, 90, -105, 75, -90, 60, -75, 45, -60, 30, -45, 15, -30, 0, -15]	[-344.85711077766416, -344.8558394358634, -344.8570184286235, -344.8553317930591, -344.854106037179, -344.8528871156934, -344.85272595752554, -344.85107119510684, -344.85336620058223, -344.8508137526019, -344.85499451008434, -344.85213809894583, -344.8566702401519, -344.85432874572393, -344.8572655224326, -344.8561961007501, -344.8563502139013, -344.85657165335044, -344.8545114474776, -344.8550593535015, -344.85268158083716, -344.8522294195449, -344.85157071414704, -344.8514692038499]	b3lyp-d3bj	dzvp	psi4
91	c1cc(cc[c:1]1[O:2][CH:3]2C[CH2:4]2)I	(4, 9, 8, 7)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-7408.760830414994, -7408.76241036875, -7408.758727313621, -7408.762814286342, -7408.756884464862, -7408.762195148115, -7408.756947762161, -7408.760381878986, -7408.759141261835, -7408.757864841297, -7408.761182739763, -7408.755593207188, -7408.762409982571, -7408.754229197708, -7408.762687345468, -7408.753867366727, -7408.76165771635, -7408.754040880364, -7408.759629817511, -7408.75403586501, -7408.75727445367, -7408.753867760665, -7408.755314545238, -7408.754171319008]	b3lyp-d3bj	dzvp	psi4
92	[H:1][C@:2]1([C@@H]2[C@@H]1CNC2)[O:3][H:4]	(13, 4, 6, 15)	[90, 75, 105, 60, 120, 45, 135, 30, 150, 15, 165, 0, 180, -165, -15, -150, -30, -135, -45, -120, -60, -105, -75, -90]	[-325.84656649202935, -325.8471655028453, -325.8457694713278, -325.8472289776208, -325.8452451967318, -325.8466922325186, -325.8453174776769, -325.84578423747604, -325.8458851016278, -325.8449788053898, -325.8464993548352, -325.84476381384457, -325.84676013425354, -325.8465751127127, -325.8453140357708, -325.8461720451228, -325.8463498428629, -325.8459278770804, -325.8473674120405, -325.8461010931469, -325.8479513705649, -325.84669472721316, -325.847939549151, -325.8474271357228]	b3lyp-d3bj	dzvp	psi4
93	[H:4][O:3][C:2]1([C@H]2[C@H]1CCC2)[CH3:1]	(6, 5, 7, 19)	[150, 135, 165, 120, 180, -165, 105, -150, 90, -135, 75, -120, 60, -105, 45, -90, 30, -75, 15, -60, 0, -45, -15, -30]	[-349.1472283973394, -349.14698773544296, -349.147468583909, -349.1469878669318, -349.14739846000185, -349.1468683401694, -349.1472753101008, -349.1460079745683, -349.14768732517985, -349.1453123982628, -349.1479518211365, -349.14524211725393, -349.14782770338513, -349.1458904875687, -349.14720326753434, -349.1468930070326, -349.14622604991536, -349.1477201298224, -349.1453168858375, -349.1479823080811, -349.14500851624996, -349.1475392809906, -349.14552799105144, -349.14656533991786]	b3lyp-d3bj	dzvp	psi4
94	C[C:2](=[O:1])[O:3][OH:4]	(2, 0, 4, 3)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75, -90, 90, -105, 105, -120, 120, -135, 135, -150, 150, -165, 165, 180]	[-304.2749701567663, -304.27331380096393, -304.2733138010915, -304.2688592697873, -304.2688592694143, -304.26306787397994, -304.2630678738843, -304.2574209579863, -304.2574209582717, -304.2531655497439, -304.2531655497274, -304.2515408642861, -304.2515408639322, -304.25229154517103, -304.252291545003, -304.25462754770024, -304.2546275480975, -304.25813285607114, -304.25808036654655, -304.2624781888149, -304.26213135166626, -304.2653862171938, -304.2651357041932, -304.26633033324225]	b3lyp-d3bj	dzvp	psi4
95	CC[C@H]1C[C@]1(c2c[cH:1][c:2](nn2)[O:3][CH3:4])N	(1, 3, 13, 8)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-629.621634724362, -629.6208884522827, -629.620841299788, -629.6187878881035, -629.6187223646665, -629.6159699484372, -629.6159354495448, -629.6134434786477, -629.613444817946, -629.6114417294306, -629.6114579791158, -629.6100016131846, -629.6100658077578, -629.6092595604271, -629.6093845796485, -629.6091976211051, -629.6093511486148, -629.6100837182288, -629.6102107220926, -629.6115519156509, -629.6116436713421, -629.6127113982617, -629.6127564079152, -629.6131474678288]	b3lyp-d3bj	dzvp	psi4
96	[H:4][O:3][c:2]1cc(c(c[c:1]1F)OC)I	(4, 3, 7, 16)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75, -90, 90, -105, 105, -120, 120, -135, 135, -150, 150, -165, 165, 180]	[-7505.8479637761175, -7505.8475066624915, -7505.84750709827, -7505.846238174449, -7505.84627446234, -7505.8444692009625, -7505.844553892703, -7505.842575276272, -7505.842720177819, -7505.840979030263, -7505.841163244216, -7505.840065590035, -7505.8402427623905, -7505.839948769723, -7505.840131398524, -7505.840441058553, -7505.840702956468, -7505.8413219699005, -7505.84167043291, -7505.842365192179, -7505.842713161796, -7505.843266160165, -7505.8434862849035, -7505.843700570798]	b3lyp-d3bj	dzvp	psi4
97	[H:4][O:3][c:2]1[cH:1]nn(c1)S(=O)(=O)CC	(0, 2, 9, 18)	[0, 180, -165, -15, 15, 165, -150, -30, 30, 150, -135, -45, 45, 135, -120, -60, 60, 120, -105, -75, 75, 105, -90, 90]	[-928.6863595741767, -928.6868787090442, -928.6867765605988, -928.6863608955478, -928.6863601686129, -928.6867768012328, -928.6863741696908, -928.6862080055727, -928.6862082832652, -928.6863771757689, -928.6858346329708, -928.6859280269249, -928.6859284156385, -928.6858357650917, -928.685349871112, -928.6855769695711, -928.6855764333151, -928.6853509677496, -928.6850670800121, -928.6852455757282, -928.685245095206, -928.6850676035203, -928.6850441435857, -928.6850446347279]	b3lyp-d3bj	dzvp	psi4
98	[CH3:2][C:1](=O)[O:3][OH:4]	(1, 0, 4, 3)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-304.2749701688553, -304.27346884741854, -304.2734688473052, -304.26909689688205, -304.26909689667735, -304.2630706470567, -304.2630706472469, -304.2572956604343, -304.25729565956436, -304.2530310886301, -304.2530310883954, -304.2515224899063, -304.2515224899637, -304.25279486761315, -304.2527948670021, -304.25590942344326, -304.25590942354717, -304.25955142173217, -304.25955142172745, -304.2630944738175, -304.26319752050773, -304.26548983646495, -304.26555698986266, -304.26633423066204]	b3lyp-d3bj	dzvp	psi4
99	[CH3:1][O:2][C:3](=O)[CH2:4]c1cs/c(=N/S(=O)(=O)C)/[nH]1	(4, 12, 3, 6)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75, -60, 60, -45, 45, -30, 30, -15, 15, 0]	[-1479.58135321291, -1479.579754037342, -1479.5809859219476, -1479.5765182305504, -1479.578143359749, -1479.5717991764002, -1479.5732550444866, -1479.5666451208424, -1479.567667254902, -1479.5624386444315, -1479.5626593616798, -1479.5602130642053, -1479.5594588925867, -1479.5601192901813, -1479.5583896856833, -1479.5611992595125, -1479.5587243340617, -1479.5624567108393, -1479.5613682705953, -1479.5634507981806, -1479.5634621910447, -1479.5647359729842, -1479.5646904062908, -1479.5651895129347]	b3lyp-d3bj	dzvp	psi4
100	[H:4][O:3][C:2](=O)[C:1]1(CC1)c2ccon2	(6, 3, 10, 17)	[0, 180, -165, -15, 15, 165, -150, -30, 30, 150, -135, -45, 45, 135, -120, -60, 60, 120, -105, -75, 75, 105, -90, 90]	[-551.4037813161076, -551.416259533253, -551.4151423407117, -551.403489211708, -551.4034867365981, -551.4151855708841, -551.4119819802198, -551.4024369840557, -551.4024375195228, -551.4120265978737, -551.407335781139, -551.4005277211312, -551.400527788173, -551.407341844879, -551.4022659017429, -551.3981467516548, -551.3981467513875, -551.4022662441297, -551.3981211949081, -551.3962829613939, -551.3962844403351, -551.3981209350856, -551.3960258896534, -551.3960262317878]	b3lyp-d3bj	dzvp	psi4
101	[H:4][O:3][C:2](=O)[C@@:1]1(CC1(C)C)C(=O)N	(3, 1, 10, 21)	[0, 180, -165, -15, 15, 165, -150, -30, 30, 150, -135, -45, 45, 135, -120, -60, 60, 120, -105, -75, 75, 105, -90, 90]	[-553.9169244540403, -553.9193071839262, -553.9177129571212, -553.9153603742182, -553.9165466214093, -553.9182954264061, -553.9139818061974, -553.9120183402031, -553.9140881565605, -553.914864889822, -553.909042308962, -553.9074325991445, -553.90958972245, -553.9097150455683, -553.9040497189397, -553.9030226645565, -553.9036525321397, -553.9039517402863, -553.9003381635897, -553.9001423604386, -553.8976947671129, -553.8989546015415, -553.8989784462574, -553.8960288990266]	b3lyp-d3bj	dzvp	psi4
102	[CH3:1][O:3][C:2](=[O:4])C[N+]#[C-]	(2, 6, 1, 5)	[0, -15, 15, -30, 30, -45, 45, -60, 60, -75, 75, -90, 90, -105, 105, -120, 120, -135, 135, -150, 150, -165, 165, 180]	[-360.6520747380367, -360.65074256104975, -360.65074207670415, -360.6471338262909, -360.6471341211683, -360.6425793878603, -360.6425795709022, -360.63820437093955, -360.6382044094115, -360.63466771888943, -360.6346677283979, -360.63247570903735, -360.6324757174493, -360.63237809928563, -360.63237806613074, -360.63382767252114, -360.6338276494346, -360.63566090044895, -360.6356608841501, -360.6374973342399, -360.6374973320157, -360.63873494005827, -360.6387349340478, -360.6390493828639]	b3lyp-d3bj	dzvp	psi4
103	[cH:1]1[cH:2][o:3][n:4]c1C2(CC2)C(=O)O	(0, 1, 9, 7)	[0, -15, 15, -30, 30, -45, 45]	[-551.4156274542535, -551.4098598971495, -551.4103068052292, -551.3924017624806, -551.3932386250598, -551.3617141253205, -551.3627555117546]	b3lyp-d3bj	dzvp	psi4
104	C1CS(=O)(=O)CC[C:3]12CN=[C:1]([O:2]2)[NH2:4]	(6, 11, 0, 8)	[-165, -150, 180, -135, 165, -120, 150, -105, 135, -90, 120, 105, 90]	[-1007.3925922080983, -1007.389196415167, -1007.3929627008472, -1007.3813618109623, -1007.392591986989, -1007.3688836157513, -1007.389196395845, -1007.351126449664, -1007.3813618330935, -1007.3271947500763, -1007.3688835704673, -1007.3511260680947, -1007.3271948817983]	b3lyp-d3bj	dzvp	psi4
105	COc1ccc(cc1OC)[c:4]2ccc3ccc[cH:1][c:2]3[o+:3]2	(5, 11, 17, 14)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90]	[-882.4253530310787, -882.4235827871235, -882.4235827931433, -882.4183369420319, -882.4183369959472, -882.4098256602783, -882.4098257390639, -882.3983042177682, -882.398304158938, -882.3840792508967, -882.3840792285908, -882.3674476974113, -882.3674477011145]	b3lyp-d3bj	dzvp	psi4
106	CC1([C:2](=[O:1])[O:3][O:4]C1(C)C)C	(7, 0, 8, 9)	[180, -165, 165, -150, 150, -135, 135, -120, 120, -105, 105, -90, 90, -75, 75]	[-499.68048932881135, -499.6794257165278, -499.67942556430467, -499.67493143968693, -499.67493151447763, -499.6675797892804, -499.66757959487444, -499.65852481787635, -499.658526152511, -499.6488821604632, -499.64888264399946, -499.6379754029812, -499.6379752150904, -499.6240474245223, -499.62404749647953]	b3lyp-d3bj	dzvp	psi4
107	[CH3:3][S:2][C:1](=[S:4])NN	(1, 5, 0, 4)	[-90, 90, -105, -75, 75, 105, -120, -60, 60, 120, -135, -45, 45, 135, -150, -30, 30, 150, -165, -15, 15, 165, 0, 180]	[-985.657769398585, -985.6577693785999, -985.6569939283056, -985.6595665360215, -985.6595665280721, -985.6569930717056, -985.6572350727087, -985.6621363340606, -985.6621363358843, -985.657235082324, -985.6584511046005, -985.6647204286018, -985.6647204289919, -985.658451202251, -985.6602826868318, -985.666671349996, -985.66667135263, -985.6602835993771, -985.6617744982198, -985.6677972263846, -985.6677972298281, -985.661773820499, -985.6681374731215, -985.6622781308375]	b3lyp-d3bj	dzvp	psi4
108	[H:4][CH2:3][S:2][C:1](=S)NN	(0, 5, 1, 8)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-985.6681379179751, -985.6678252095419, -985.667755274134, -985.6670907904135, -985.6670459242839, -985.6665363872432, -985.6665306248351, -985.666357130626, -985.6663580092381, -985.6665459113152, -985.6665306177254, -985.6670831596597, -985.6670460863708, -985.6677964539002, -985.6677553739733, -985.6681380049879, -985.6681388174014, -985.6678248860873, -985.6677968192158, -985.6670914407125, -985.6670831717078, -985.6665363696388, -985.666545914653, -985.6663570986454]	b3lyp-d3bj	dzvp	psi4
109	[H:4][CH2:3][S:2][P@:1](=O)(NC(=O)C)OC	(8, 9, 3, 18)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-1178.5490192119544, -1178.5488073754673, -1178.5486336846864, -1178.5480617487344, -1178.5478510046732, -1178.5471549998626, -1178.5470504689754, -1178.546710357933, -1178.546710351583, -1178.5471062947452, -1178.5470845362297, -1178.5479544490522, -1178.5479264141368, -1178.5487029532046, -1178.5487147172762, -1178.5490258538644, -1178.5490258268946, -1178.5487379924432, -1178.5487730152258, -1178.5479808445145, -1178.5480273920125, -1178.5471174209063, -1178.547136283466, -1178.5467081597667]	b3lyp-d3bj	dzvp	psi4
110	C[C@@]1(CC(=O)N1)[c:3]2n[cH:1][cH:2][s:4]2	(0, 1, 10, 2)	[0, -15, 15, -30, 30, -45, 45]	[-854.5236621160369, -854.5166040598218, -854.5168009984358, -854.4943498164156, -854.4949163917654, -854.4539100361403, -854.455212391188]	b3lyp-d3bj	dzvp	psi4
111	COC(=O)C[c:1]1[cH:2][s:3]/[c:4](=N/S(=O)(=O)C)/[nH]1	(1, 0, 13, 2)	[0, -15, 15, -30, 30, -45, 45, -60, 60]	[-1479.5814549121935, -1479.5774905607263, -1479.5760381724624, -1479.5631022759007, -1479.5602903694955, -1479.53567950037, -1479.5315415599619, -1479.4926310925405, -1479.4864975456237]	b3lyp-d3bj	dzvp	psi4
112	[CH3:1][CH2:2][S:3](=O)(=[O:4])n1cc(cn1)O	(3, 4, 10, 8)	[-60, -75, -45, -90, -30, -105, -15, -120, 0, -135, 15, -150, 30, -165, 45, 60, 180, 75, 165, 90, 150, 105, 135, 120]	[-928.686870421779, -928.6865628453903, -928.6861768039612, -928.6853999420487, -928.6848715060173, -928.6838610600479, -928.6838177803663, -928.682967850059, -928.6837807208448, -928.6835689188276, -928.6849866906739, -928.6853196007567, -928.6862275201062, -928.6872555756013, -928.6864636570829, -928.6857304177788, -928.6884398366066, -928.6844993209268, -928.6882030581911, -928.6832194108088, -928.6864904882663, -928.6823813324564, -928.684212950215, -928.6826180269506]	b3lyp-d3bj	dzvp	psi4
113	C[CH:2]([CH3:1])[S:3](=O)(=O)[Br:4]	(1, 2, 5, 6)	[165, 150, 180, -165, 135, -150, 120, -135, 105, -120, 90, -105, 75, -90, 60, -75, 45, -60, 30, -45, 15, -30, 0, -15]	[-3240.8569152912855, -3240.8554851828085, -3240.856489301711, -3240.8545364823435, -3240.8531740628946, -3240.851973863063, -3240.851797097507, -3240.850021542916, -3240.852481187937, -3240.8498569365474, -3240.8546910431587, -3240.851722549559, -3240.85665001708, -3240.8546028784085, -3240.8567613911086, -3240.8570234205554, -3240.8550980266077, -3240.8575585687336, -3240.852733869292, -3240.855807166705, -3240.850585891771, -3240.852948273856, -3240.8496620164437, -3240.850525402771]	b3lyp-d3bj	dzvp	psi4
